Site index 650: {'frac_coords': array([0.0276, 0.6366, 0.8432]), 'type': 'tribip', 'csm': 7.93702078163874, 'volume': 8.250840740046206}
Site index 651: {'frac_coords': array([0.1252, 0.6551, 0.868 ]), 'type': 'tribip', 'csm': 11.73778046834734, 'volume': 6.656217191645595}
Site index 652: {'frac_coords': array([0.1884, 0.6598, 0.8726]), 'type': 'oct', 'csm': 5.658653398008476, 'volume': 17.238610847015952}
Site index 653: {'frac_coords': array([0.2151, 0.6114, 0.8555]), 'type': 'tet', 'csm': 4.144568093964576, 'volume': 5.736503980882749}
Site index 654: {'frac_coords': array([0.2228, 0.6569, 0.9091]), 'type': 'tribip', 'csm': 4.16962426876681, 'volume': 8.799879092251327}
Site index 655: {'frac_coords': array([0.0935, 0.6888, 0.8521]), 'type': 'tet', 'csm': 6.013076464848608, 'volume': 4.511522701231038}
Site index 656: {'frac_coords': array([0.1016, 0.6359, 0.9074]), 'type': 'oct', 'csm': 9.334713655801867, 'volume': 15.752095742300991}
Site index 657: {'frac_coords': array([0.004 , 0.6503, 0.8776]), 'type': 'tet', 'csm': 4.987927919467702, 'volume': 4.17990227071402}
Site index 658: {'frac_coords': array([0.1611, 0.6115, 0.8938]), 'type': 'tet', 'csm': 3.650938874614609, 'volume': 6.546861648094038}
Site index 659: {'frac_coords': array([0.148 , 0.6559, 0.8415]), 'type': 'tet', 'csm': 14.84667605694552, 'volume': 2.2637463695493882}
Site index 660: {'frac_coords': array([0.1769, 0.6816, 0.7523]), 'type': 'oct', 'csm': 6.086042160503169, 'volume': 15.353186032175262}
Site index 661: {'frac_coords': array([0.1621, 0.6239, 0.7644]), 'type': 'tribip', 'csm': 6.90393777534464, 'volume': 7.864517747457878}
Site index 662: {'frac_coords': array([0.1518, 0.6921, 0.975 ]), 'type': 'tribip', 'csm': 7.242086488787593, 'volume': 9.166237664357617}
Site index 663: {'frac_coords': array([0.9908, 0.6   , 0.7537]), 'type': 'oct', 'csm': 9.321147188808034, 'volume': 15.420859283861091}
Site index 664: {'frac_coords': array([0.0551, 0.6157, 0.7532]), 'type': 'tribip', 'csm': 6.641583865729436, 'volume': 7.6580323460887705}
Site index 665: {'frac_coords': array([0.0841, 0.6855, 0.9784]), 'type': 'oct', 'csm': 3.0931866850384764, 'volume': 16.25328549413624}
Site index 666: {'frac_coords': array([0.0933, 0.609 , 0.7794]), 'type': 'tribip', 'csm': 7.034001408308903, 'volume': 9.676070811724735}
Site index 667: {'frac_coords': array([0.2118, 0.6181, 0.9825]), 'type': 'tet', 'csm': 3.006840416788065, 'volume': 4.549644070649433}
Site index 668: {'frac_coords': array([0.2247, 0.6908, 0.7783]), 'type': 'tet', 'csm': 3.6432265136166873, 'volume': 5.867352525637332}
Site index 669: {'frac_coords': array([0.1219, 0.6034, 0.7377]), 'type': 'oct', 'csm': 4.467924821921767, 'volume': 17.06769304462349}
Site index 670: {'frac_coords': array([0.0315, 0.6756, 0.7855]), 'type': 'oct', 'csm': 4.148355818287283, 'volume': 21.725633428698025}
Site index 671: {'frac_coords': array([0.022 , 0.6093, 0.9685]), 'type': 'tet', 'csm': 7.333323957536651, 'volume': 3.3411178121466234}
Site index 672: {'frac_coords': array([0.0684, 0.7345, 0.1178]), 'type': 'oct', 'csm': 4.0578624019954335, 'volume': 18.685351865111528}
Site index 673: {'frac_coords': array([0.0383, 0.7734, 0.1414]), 'type': 'oct', 'csm': 5.078835777223961, 'volume': 16.549714250157766}
Site index 674: {'frac_coords': array([0.0229, 0.7408, 0.0949]), 'type': 'tribip', 'csm': 13.095690955767411, 'volume': 6.594831424908447}
Site index 675: {'frac_coords': array([0.1154, 0.747 , 0.1169]), 'type': 'tribip', 'csm': 10.994581499379066, 'volume': 8.26335058916743}
Site index 676: {'frac_coords': array([0.1832, 0.7634, 0.1243]), 'type': 'oct', 'csm': 5.518291898409389, 'volume': 17.82617646347784}
Site index 677: {'frac_coords': array([0.2216, 0.7123, 0.1046]), 'type': 'tet', 'csm': 6.435409127029536, 'volume': 4.524007112549031}
Site index 678: {'frac_coords': array([0.23  , 0.7599, 0.1595]), 'type': 'tribip', 'csm': 10.721106020362473, 'volume': 9.02280027454004}
Site index 679: {'frac_coords': array([0.095 , 0.7845, 0.1063]), 'type': 'tet', 'csm': 15.876743750241253, 'volume': 3.8365059873252547}
Site index 680: {'frac_coords': array([0.1005, 0.747 , 0.1575]), 'type': 'tet', 'csm': 3.607797154927091, 'volume': 3.6490080097920017}
Site index 681: {'frac_coords': array([0.9961, 0.7463, 0.1272]), 'type': 'tet', 'csm': 2.3953201954688517, 'volume': 5.022882394294994}
Site index 682: {'frac_coords': array([0.1619, 0.7365, 0.1444]), 'type': 'tribip', 'csm': 6.921930343342049, 'volume': 10.631987011538374}
Site index 683: {'frac_coords': array([0.1512, 0.762 , 0.091 ]), 'type': 'oct', 'csm': 6.947318760021899, 'volume': 12.846165000217487}
Site index 684: {'frac_coords': array([1.958e-01, 7.915e-01, 5.000e-04]), 'type': 'oct', 'csm': 6.790940811860839, 'volume': 17.03071471133039}
Site index 685: {'frac_coords': array([0.1624, 0.7307, 0.017 ]), 'type': 'tribip', 'csm': 5.641565166432091, 'volume': 9.477661589126123}
Site index 686: {'frac_coords': array([0.1516, 0.7942, 0.2115]), 'type': 'tribip', 'csm': 3.47095183786485, 'volume': 8.531085873153959}
Site index 687: {'frac_coords': array([0.9995, 0.7041, 0.0031]), 'type': 'oct', 'csm': 5.300957096023916, 'volume': 13.304577339632777}
Site index 688: {'frac_coords': array([6.630e-02, 7.107e-01, 1.000e-04]), 'type': 'oct', 'csm': 3.5389796140515393, 'volume': 16.824922143219972}
Site index 689: {'frac_coords': array([0.0857, 0.778 , 0.2438]), 'type': 'tet', 'csm': 9.473536360069602, 'volume': 6.283973976892554}
Site index 690: {'frac_coords': array([0.0975, 0.7065, 0.0339]), 'type': 'tet', 'csm': 1.9926079779799033, 'volume': 4.491389558737808}
Site index 691: {'frac_coords': array([0.22  , 0.7175, 0.2401]), 'type': 'tribip', 'csm': 5.088888987855297, 'volume': 14.39174797903945}
Site index 692: {'frac_coords': array([0.2245, 0.7914, 0.0371]), 'type': 'tribip', 'csm': 2.7835790159528493, 'volume': 8.271869015709669}
Site index 693: {'frac_coords': array([0.1191, 0.7024, 0.9985]), 'type': 'oct', 'csm': 5.135903405313178, 'volume': 14.20680811949976}
Site index 694: {'frac_coords': array([0.0345, 0.7582, 0.0276]), 'type': 'tet', 'csm': 5.535619846399691, 'volume': 4.949579155497999}
Site index 695: {'frac_coords': array([0.0191, 0.7058, 0.2145]), 'type': 'tet', 'csm': 3.7654562774307725, 'volume': 5.880392036072331}
Site index 696: {'frac_coords': array([0.0648, 0.7473, 0.373 ]), 'type': 'tribip', 'csm': 7.784487491308094, 'volume': 16.035515143247025}
Site index 697: {'frac_coords': array([0.0276, 0.7779, 0.3875]), 'type': 'oct', 'csm': 6.0198082628576985, 'volume': 19.41453629971309}
Site index 698: {'frac_coords': array([0.0307, 0.7417, 0.3325]), 'type': 'tet', 'csm': 0.6784363102074737, 'volume': 5.5662399762836365}
Site index 699: {'frac_coords': array([0.1295, 0.7498, 0.3702]), 'type': 'tribip', 'csm': 7.680387640599141, 'volume': 6.811284652597169}
Site index 700: {'frac_coords': array([0.1897, 0.7589, 0.3696]), 'type': 'oct', 'csm': 6.772676271765972, 'volume': 12.970334410354761}
Site index 701: {'frac_coords': array([0.2214, 0.7175, 0.3543]), 'type': 'tet', 'csm': 6.778521324448185, 'volume': 3.9230503889609865}
Site index 702: {'frac_coords': array([0.2243, 0.7637, 0.4058]), 'type': 'oct', 'csm': 3.6277088884816866, 'volume': 14.679439358408745}
Site index 703: {'frac_coords': array([0.1001, 0.7691, 0.3634]), 'type': 'tet', 'csm': 5.1753104395042655, 'volume': 4.460564121289174}
Site index 704: {'frac_coords': array([0.1112, 0.7447, 0.4097]), 'type': 'tet', 'csm': 6.923157111192426, 'volume': 3.67409837887686}
Site index 705: {'frac_coords': array([0.9984, 0.7513, 0.3741]), 'type': 'tet', 'csm': 7.559996921808857, 'volume': 3.7548885644206016}
Site index 706: {'frac_coords': array([0.1606, 0.7197, 0.3962]), 'type': 'oct', 'csm': 3.6175798580077094, 'volume': 18.299853889857715}
Site index 707: {'frac_coords': array([0.1474, 0.761 , 0.3407]), 'type': 'tet', 'csm': 4.152882428462341, 'volume': 4.361064200219667}
Site index 708: {'frac_coords': array([0.1782, 0.7753, 0.256 ]), 'type': 'oct', 'csm': 5.657596233618096, 'volume': 24.95636736253512}
Site index 709: {'frac_coords': array([0.1597, 0.7176, 0.2692]), 'type': 'oct', 'csm': 4.064944151666386, 'volume': 15.996675965272123}
Site index 710: {'frac_coords': array([0.1469, 0.7929, 0.468 ]), 'type': 'tet', 'csm': 4.756486931913384, 'volume': 3.632816801787816}
Site index 711: {'frac_coords': array([0.9981, 0.6936, 0.2321]), 'type': 'tribip', 'csm': 11.234872649925993, 'volume': 8.06976816660568}
Site index 712: {'frac_coords': array([0.0641, 0.7142, 0.2538]), 'type': 'tribip', 'csm': 6.084769839962507, 'volume': 8.83812228562196}
Site index 713: {'frac_coords': array([0.0918, 0.7818, 0.493 ]), 'type': 'tet', 'csm': 6.34271045327125, 'volume': 3.8694838329312686}
Site index 714: {'frac_coords': array([0.1038, 0.715 , 0.2782]), 'type': 'tribip', 'csm': 8.559389826760576, 'volume': 5.79002687639198}
Site index 715: {'frac_coords': array([0.2175, 0.7202, 0.4874]), 'type': 'tet', 'csm': 7.275445037733958, 'volume': 4.280316102677619}
Site index 716: {'frac_coords': array([0.2274, 0.7959, 0.2854]), 'type': 'tet', 'csm': 4.07041673400387, 'volume': 3.685166968317838}
Site index 717: {'frac_coords': array([0.1292, 0.6998, 0.2489]), 'type': 'tribip', 'csm': 5.25391078240732, 'volume': 7.233211227091028}
Site index 718: {'frac_coords': array([0.0291, 0.7798, 0.2626]), 'type': 'tet', 'csm': 4.908339287794813, 'volume': 4.52871615868229}
Site index 719: {'frac_coords': array([0.0168, 0.7047, 0.4598]), 'type': 'tet', 'csm': 7.819609361120566, 'volume': 2.9529498850661637}
Site index 720: {'frac_coords': array([0.0619, 0.7492, 0.6214]), 'type': 'tribip', 'csm': 12.282288062398719, 'volume': 12.247067641293627}
Site index 721: {'frac_coords': array([0.0383, 0.7661, 0.6418]), 'type': 'tet', 'csm': 6.123613517664428, 'volume': 4.868512854162877}
Site index 722: {'frac_coords': array([0.0187, 0.743 , 0.5847]), 'type': 'tet', 'csm': 7.281762877638033, 'volume': 2.8294220625767363}
Site index 723: {'frac_coords': array([0.1243, 0.7496, 0.62  ]), 'type': 'tribip', 'csm': 8.077342869079741, 'volume': 6.643507632643745}
Site index 724: {'frac_coords': array([0.1885, 0.7624, 0.6244]), 'type': 'oct', 'csm': 6.7471668850121365, 'volume': 13.605015370946047}
Site index 725: {'frac_coords': array([0.2179, 0.715 , 0.6045]), 'type': 'tribip', 'csm': 6.447081577824795, 'volume': 9.957205990442121}
Site index 726: {'frac_coords': array([0.2282, 0.7521, 0.6612]), 'type': 'tet', 'csm': 3.805665110548886, 'volume': 5.358759910557797}
Site index 727: {'frac_coords': array([0.1028, 0.7818, 0.6033]), 'type': 'tet', 'csm': 10.990109178695644, 'volume': 4.427834271139352}
Site index 728: {'frac_coords': array([0.1072, 0.7424, 0.6615]), 'type': 'oct', 'csm': 6.444277496670843, 'volume': 16.230620688964816}
Site index 729: {'frac_coords': array([0.9989, 0.7542, 0.6251]), 'type': 'oct', 'csm': 4.026776841806071, 'volume': 16.23077331578437}
Site index 730: {'frac_coords': array([0.1629, 0.737 , 0.6424]), 'type': 'oct', 'csm': 2.5750110390601306, 'volume': 17.84403102630977}
Site index 731: {'frac_coords': array([0.1442, 0.7553, 0.5886]), 'type': 'tet', 'csm': 2.419279017074737, 'volume': 4.580583376955394}
Site index 732: {'frac_coords': array([0.1895, 0.7845, 0.5054]), 'type': 'tribip', 'csm': 3.3032650585977956, 'volume': 14.84491097338104}
Site index 733: {'frac_coords': array([0.1589, 0.7348, 0.5255]), 'type': 'tet', 'csm': 10.624324930906493, 'volume': 3.169245768379264}
Site index 734: {'frac_coords': array([0.1452, 0.7929, 0.715 ]), 'type': 'tet', 'csm': 2.631008911147309, 'volume': 3.8767985426248726}
Site index 735: {'frac_coords': array([0.9958, 0.7013, 0.5011]), 'type': 'oct', 'csm': 5.734015465221366, 'volume': 10.191648555069252}
Site index 736: {'frac_coords': array([0.065 , 0.7162, 0.498 ]), 'type': 'tribip', 'csm': 6.938340365768029, 'volume': 10.343496515143327}
Site index 737: {'frac_coords': array([0.0927, 0.7839, 0.7376]), 'type': 'tribip', 'csm': 12.595457984702318, 'volume': 13.136320793963328}
Site index 738: {'frac_coords': array([0.0989, 0.7102, 0.534 ]), 'type': 'tribip', 'csm': 4.833736358177239, 'volume': 6.841078055243671}
Site index 739: {'frac_coords': array([0.2127, 0.721 , 0.7404]), 'type': 'oct', 'csm': 5.258390092010636, 'volume': 18.665686130689984}
Site index 740: {'frac_coords': array([0.2215, 0.7983, 0.5413]), 'type': 'tribip', 'csm': 6.002968306430185, 'volume': 5.545939684297973}
Site index 741: {'frac_coords': array([0.126 , 0.6944, 0.5038]), 'type': 'oct', 'csm': 7.711482419195424, 'volume': 18.670021472368557}
Site index 742: {'frac_coords': array([0.029 , 0.7739, 0.5132]), 'type': 'tet', 'csm': 8.093375948572003, 'volume': 4.039637483714831}
Site index 743: {'frac_coords': array([0.0267, 0.7097, 0.7187]), 'type': 'oct', 'csm': 5.076378316814953, 'volume': 16.12513696406652}
Site index 744: {'frac_coords': array([0.0587, 0.7348, 0.8784]), 'type': 'oct', 'csm': 5.608820388404585, 'volume': 18.294666705525017}
Site index 745: {'frac_coords': array([0.0275, 0.7711, 0.8927]), 'type': 'oct', 'csm': 3.692811832589026, 'volume': 17.113171396739354}
Site index 746: {'frac_coords': array([0.0244, 0.7361, 0.8442]), 'type': 'oct', 'csm': 7.524047317611966, 'volume': 14.08553815642468}
Site index 747: {'frac_coords': array([0.1295, 0.7431, 0.8879]), 'type': 'tet', 'csm': 17.15101878010814, 'volume': 3.550856847300115}
Site index 748: {'frac_coords': array([0.1898, 0.7658, 0.871 ]), 'type': 'tet', 'csm': 5.478151646143652, 'volume': 5.006846588143322}
Site index 749: {'frac_coords': array([0.2076, 0.7183, 0.8554]), 'type': 'tet', 'csm': 5.789627738870472, 'volume': 4.9148096560349614}
Site index 750: {'frac_coords': array([0.2318, 0.7573, 0.9066]), 'type': 'tet', 'csm': 7.284061338101728, 'volume': 4.8259299715618855}
Site index 751: {'frac_coords': array([0.0853, 0.7705, 0.8562]), 'type': 'oct', 'csm': 3.990142963683865, 'volume': 15.440129761071107}
Site index 752: {'frac_coords': array([0.1034, 0.7434, 0.9078]), 'type': 'oct', 'csm': 9.474200118001919, 'volume': 12.297170863539389}
Site index 753: {'frac_coords': array([0.    , 0.7509, 0.8764]), 'type': 'oct', 'csm': 7.977718574942576, 'volume': 16.090169974749347}
Site index 754: {'frac_coords': array([0.1638, 0.7308, 0.883 ]), 'type': 'oct', 'csm': 10.979828535589103, 'volume': 15.268299712804343}
Site index 755: {'frac_coords': array([0.1504, 0.7521, 0.8438]), 'type': 'tribip', 'csm': 14.646022070049725, 'volume': 6.979065372594684}
Site index 756: {'frac_coords': array([0.1856, 0.7919, 0.7489]), 'type': 'oct', 'csm': 4.585087877717642, 'volume': 18.1008847580848}
Site index 757: {'frac_coords': array([0.1517, 0.724 , 0.7607]), 'type': 'oct', 'csm': 7.038732749959507, 'volume': 15.537298099347431}
Site index 758: {'frac_coords': array([0.1499, 0.7918, 0.9652]), 'type': 'tribip', 'csm': 6.391111806555902, 'volume': 8.313402473301178}
Site index 759: {'frac_coords': array([0.0035, 0.6972, 0.7512]), 'type': 'oct', 'csm': 2.5558962593857313, 'volume': 13.547239644741762}
Site index 760: {'frac_coords': array([0.0584, 0.7119, 0.751 ]), 'type': 'oct', 'csm': 4.233462524593748, 'volume': 16.875472978301456}
Site index 761: {'frac_coords': array([0.0856, 0.764 , 0.9752]), 'type': 'tet', 'csm': 4.32369141700627, 'volume': 4.568310423158012}
Site index 762: {'frac_coords': array([0.1049, 0.7098, 0.7917]), 'type': 'tribip', 'csm': 4.572670490570311, 'volume': 6.534177989400961}
Site index 763: {'frac_coords': array([0.2301, 0.7245, 0.9914]), 'type': 'tribip', 'csm': 8.864577754725053, 'volume': 10.60130726332627}
Site index 764: {'frac_coords': array([0.2325, 0.7915, 0.7817]), 'type': 'tet', 'csm': 10.011584508097966, 'volume': 3.172870331585176}
Site index 765: {'frac_coords': array([0.1259, 0.7016, 0.7464]), 'type': 'tribip', 'csm': 4.2845727487047505, 'volume': 7.075241914048501}
Site index 766: {'frac_coords': array([0.0283, 0.7801, 0.7623]), 'type': 'tet', 'csm': 8.12327559068271, 'volume': 5.910709457465298}
Site index 767: {'frac_coords': array([0.021 , 0.7123, 0.9685]), 'type': 'oct', 'csm': 7.116355351313815, 'volume': 14.345374771256653}
Site index 768: {'frac_coords': array([0.0744, 0.8434, 0.1285]), 'type': 'oct', 'csm': 5.372311809713056, 'volume': 19.87251416144941}
Site index 769: {'frac_coords': array([0.0421, 0.8712, 0.1386]), 'type': 'tet', 'csm': 3.476984541156932, 'volume': 6.632609522734983}
Site index 770: {'frac_coords': array([0.0215, 0.8398, 0.0916]), 'type': 'tet', 'csm': 4.622048574593415, 'volume': 4.097651307757364}
Site index 771: {'frac_coords': array([0.1213, 0.8486, 0.1274]), 'type': 'tet', 'csm': 8.02081696093644, 'volume': 3.4374732507329617}
Site index 772: {'frac_coords': array([0.1917, 0.8566, 0.1263]), 'type': 'oct', 'csm': 7.379418066232159, 'volume': 16.454997376103545}
Site index 773: {'frac_coords': array([0.216 , 0.8334, 0.1084]), 'type': 'oct', 'csm': 5.631383920255881, 'volume': 16.341591301768474}
Site index 774: {'frac_coords': array([0.2277, 0.8585, 0.16  ]), 'type': 'tet', 'csm': 2.276578659450617, 'volume': 4.2059375385624005}
Site index 775: {'frac_coords': array([0.1017, 0.8748, 0.1167]), 'type': 'tet', 'csm': 6.693291855691619, 'volume': 4.947568089025478}
Site index 776: {'frac_coords': array([0.104 , 0.844 , 0.1613]), 'type': 'tribip', 'csm': 3.4610869998918936, 'volume': 10.066634332361437}
Site index 777: {'frac_coords': array([0.0013, 0.8446, 0.1408]), 'type': 'tet', 'csm': 6.649493536027911, 'volume': 4.065716782088069}
Site index 778: {'frac_coords': array([0.1625, 0.8352, 0.1427]), 'type': 'oct', 'csm': 2.9478183480951103, 'volume': 17.63962060967506}
Site index 779: {'frac_coords': array([0.1489, 0.8545, 0.0856]), 'type': 'tet', 'csm': 4.45246277090154, 'volume': 3.978959165410748}
Site index 780: {'frac_coords': array([0.1886, 0.8914, 0.9958]), 'type': 'oct', 'csm': 5.275379768519771, 'volume': 16.3421001503341}
Site index 781: {'frac_coords': array([0.1571, 0.8314, 0.0163]), 'type': 'tribip', 'csm': 6.152451222141927, 'volume': 12.46983841678942}
Site index 782: {'frac_coords': array([0.142 , 0.8935, 0.2102]), 'type': 'tet', 'csm': 8.225834252337503, 'volume': 3.2868934807760226}
Site index 783: {'frac_coords': array([0.9944, 0.7967, 0.9999]), 'type': 'tet', 'csm': 4.74656805099557, 'volume': 3.0530576308811477}
Site index 784: {'frac_coords': array([6.210e-02, 8.097e-01, 1.000e-04]), 'type': 'oct', 'csm': 6.70319044678696, 'volume': 17.586921991491394}
Site index 785: {'frac_coords': array([0.0906, 0.8621, 0.2137]), 'type': 'tribip', 'csm': 6.839941138503389, 'volume': 13.810519150613938}
Site index 786: {'frac_coords': array([0.1024, 0.8092, 0.0435]), 'type': 'tribip', 'csm': 6.990422566958185, 'volume': 6.65853896932185}
Site index 787: {'frac_coords': array([0.2198, 0.8371, 0.2278]), 'type': 'tet', 'csm': 9.613675422411628, 'volume': 5.1918893089091664}
Site index 788: {'frac_coords': array([0.2262, 0.8879, 0.0254]), 'type': 'oct', 'csm': 5.594167627319093, 'volume': 13.686741760149708}
Site index 789: {'frac_coords': array([0.1174, 0.7997, 0.0095]), 'type': 'oct', 'csm': 14.366581378566737, 'volume': 12.244371696657128}
Site index 790: {'frac_coords': array([0.0357, 0.8648, 0.0211]), 'type': 'tet', 'csm': 5.429016689845834, 'volume': 6.360414298084529}
Site index 791: {'frac_coords': array([0.0169, 0.8108, 0.2163]), 'type': 'tet', 'csm': 6.505160098108378, 'volume': 4.720620611242095}
Site index 792: {'frac_coords': array([0.057 , 0.8395, 0.3804]), 'type': 'tribip', 'csm': 7.811117854096395, 'volume': 9.80970271465797}
Site index 793: {'frac_coords': array([0.0263, 0.8836, 0.3915]), 'type': 'tribip', 'csm': 8.195275866991128, 'volume': 10.31523252572798}
Site index 794: {'frac_coords': array([0.0115, 0.8429, 0.3349]), 'type': 'tribip', 'csm': 19.830546190609738, 'volume': 6.8283962465725825}
Site index 795: {'frac_coords': array([0.1287, 0.8577, 0.3902]), 'type': 'tet', 'csm': 6.321381824118484, 'volume': 4.127090616182974}
Site index 796: {'frac_coords': array([0.1826, 0.8589, 0.3792]), 'type': 'tribip', 'csm': 5.527531227350437, 'volume': 10.2848581236558}
Site index 797: {'frac_coords': array([0.217 , 0.8263, 0.3608]), 'type': 'oct', 'csm': 4.999188358333606, 'volume': 22.034587666527084}
Site index 798: {'frac_coords': array([0.2222, 0.8605, 0.4106]), 'type': 'oct', 'csm': 6.086464160370527, 'volume': 13.453656371700474}
Site index 799: {'frac_coords': array([0.0829, 0.8676, 0.3648]), 'type': 'tribip', 'csm': 8.509017470469473, 'volume': 9.90750357547413}
Site index 800: {'frac_coords': array([0.0988, 0.8423, 0.4108]), 'type': 'tribip', 'csm': 6.453342042345366, 'volume': 6.645474206085923}
Site index 801: {'frac_coords': array([0.0027, 0.8489, 0.3654]), 'type': 'oct', 'csm': 8.153221347336494, 'volume': 14.207247314735127}
Site index 802: {'frac_coords': array([0.1535, 0.8262, 0.3862]), 'type': 'tet', 'csm': 11.24826398348078, 'volume': 3.530093864799011}
Site index 803: {'frac_coords': array([0.1475, 0.8601, 0.3419]), 'type': 'tribip', 'csm': 9.071782414869208, 'volume': 6.504278025484217}
Site index 804: {'frac_coords': array([0.1917, 0.8711, 0.2476]), 'type': 'tribip', 'csm': 9.060520884970572, 'volume': 11.609025005630185}
Site index 805: {'frac_coords': array([0.1732, 0.8232, 0.2654]), 'type': 'tribip', 'csm': 10.15352472319645, 'volume': 7.971697665075327}
Site index 806: {'frac_coords': array([0.1424, 0.8909, 0.4698]), 'type': 'tet', 'csm': 3.6647064599280363, 'volume': 5.253458135328409}
Site index 807: {'frac_coords': array([0.0022, 0.8024, 0.2519]), 'type': 'tribip', 'csm': 7.382290139483516, 'volume': 5.0888221753174205}
Site index 808: {'frac_coords': array([0.0566, 0.8145, 0.2467]), 'type': 'tribip', 'csm': 8.687836011798536, 'volume': 10.845331924675008}
Site index 809: {'frac_coords': array([0.1015, 0.8617, 0.481 ]), 'type': 'tribip', 'csm': 9.254494081504177, 'volume': 14.043398354105367}
Site index 810: {'frac_coords': array([0.1049, 0.8089, 0.2881]), 'type': 'tribip', 'csm': 4.631679635438569, 'volume': 9.577670728765685}
Site index 811: {'frac_coords': array([0.2145, 0.8206, 0.4849]), 'type': 'oct', 'csm': 6.262718963193666, 'volume': 16.666111810152287}
Site index 812: {'frac_coords': array([0.2224, 0.8909, 0.2755]), 'type': 'oct', 'csm': 11.9553823459378, 'volume': 13.339097826127546}
Site index 813: {'frac_coords': array([0.1282, 0.7986, 0.2452]), 'type': 'tribip', 'csm': 7.908194278025318, 'volume': 5.79120358291863}
Site index 814: {'frac_coords': array([0.0365, 0.87  , 0.2711]), 'type': 'tribip', 'csm': 7.463464006511095, 'volume': 12.001928156655966}
Site index 815: {'frac_coords': array([0.0263, 0.8072, 0.4655]), 'type': 'tet', 'csm': 4.162863374442394, 'volume': 3.45790581929544}
Site index 816: {'frac_coords': array([0.0627, 0.8388, 0.6232]), 'type': 'oct', 'csm': 6.0616804680261325, 'volume': 20.123049142903074}
Site index 817: {'frac_coords': array([0.0423, 0.8604, 0.6464]), 'type': 'tribip', 'csm': 4.333321445051799, 'volume': 12.99788503126658}
Site index 818: {'frac_coords': array([0.027 , 0.8442, 0.5894]), 'type': 'tribip', 'csm': 5.270765271797536, 'volume': 7.685636802642345}
Site index 819: {'frac_coords': array([0.1257, 0.8487, 0.6235]), 'type': 'tribip', 'csm': 4.587703795901836, 'volume': 6.48258050434314}
Site index 820: {'frac_coords': array([0.185 , 0.8597, 0.6282]), 'type': 'oct', 'csm': 6.4024172346528925, 'volume': 17.62146347573632}
Site index 821: {'frac_coords': array([0.2131, 0.8332, 0.613 ]), 'type': 'oct', 'csm': 5.234900129002168, 'volume': 16.332505843467054}
Site index 822: {'frac_coords': array([0.2252, 0.8623, 0.6558]), 'type': 'tribip', 'csm': 3.7612197649624806, 'volume': 8.100179476617901}
Site index 823: {'frac_coords': array([0.1016, 0.8768, 0.613 ]), 'type': 'tribip', 'csm': 11.249736488649997, 'volume': 9.608621412707317}
Site index 824: {'frac_coords': array([0.1089, 0.8382, 0.6552]), 'type': 'tet', 'csm': 11.447779532137634, 'volume': 2.329286730810523}
Site index 825: {'frac_coords': array([0.9948, 0.8606, 0.6272]), 'type': 'tribip', 'csm': 8.968013240123131, 'volume': 7.724154631786641}
Site index 826: {'frac_coords': array([0.1468, 0.8216, 0.643 ]), 'type': 'oct', 'csm': 20.601111728428055, 'volume': 15.376883704658727}
Site index 827: {'frac_coords': array([0.147 , 0.8566, 0.5935]), 'type': 'tet', 'csm': 6.661136939028246, 'volume': 3.5387441979136414}
Site index 828: {'frac_coords': array([0.1881, 0.8851, 0.5011]), 'type': 'oct', 'csm': 5.233543892150365, 'volume': 17.392090341538445}
Site index 829: {'frac_coords': array([0.1538, 0.825 , 0.5103]), 'type': 'tet', 'csm': 5.396698653748482, 'volume': 5.334577809799754}
Site index 830: {'frac_coords': array([0.1445, 0.8925, 0.7149]), 'type': 'tet', 'csm': 4.92505357611693, 'volume': 3.059821681510703}
Site index 831: {'frac_coords': array([0.996 , 0.7929, 0.4983]), 'type': 'tribip', 'csm': 14.335437856446456, 'volume': 5.950663736232534}
Site index 832: {'frac_coords': array([0.0616, 0.8152, 0.5067]), 'type': 'oct', 'csm': 4.1699393647818574, 'volume': 21.158099851024183}
Site index 833: {'frac_coords': array([0.0952, 0.8821, 0.744 ]), 'type': 'tet', 'csm': 7.490953479487901, 'volume': 5.038486590301834}
Site index 834: {'frac_coords': array([0.1052, 0.807 , 0.534 ]), 'type': 'tet', 'csm': 4.6960616824807575, 'volume': 4.042558298531828}
Site index 835: {'frac_coords': array([0.2129, 0.8161, 0.7458]), 'type': 'tet', 'csm': 19.289703807992208, 'volume': 2.4206990954738843}
Site index 836: {'frac_coords': array([0.2258, 0.8926, 0.5355]), 'type': 'tet', 'csm': 7.228711206688876, 'volume': 3.2173415316955127}
Site index 837: {'frac_coords': array([0.1259, 0.8007, 0.5076]), 'type': 'oct', 'csm': 6.63201057149944, 'volume': 12.586854346655155}
Site index 838: {'frac_coords': array([0.05  , 0.885 , 0.5339]), 'type': 'oct', 'csm': 5.9687347384911265, 'volume': 16.807033724984578}
Site index 839: {'frac_coords': array([0.0244, 0.8104, 0.7106]), 'type': 'tribip', 'csm': 7.461266503538888, 'volume': 8.905462995843791}
Site index 840: {'frac_coords': array([0.0708, 0.8363, 0.8757]), 'type': 'tribip', 'csm': 8.284637645639027, 'volume': 9.656494063363937}
Site index 841: {'frac_coords': array([0.0263, 0.8701, 0.8895]), 'type': 'oct', 'csm': 5.147601647361269, 'volume': 18.91492544919889}
